"region","year","score"
2,2017,328
3,2017,335
3,2018,335
7,2020,359
3,2018,341
7,2009,279
3,2011,317
2,2009,296
1,2016,335
6,2009,343
4,2019,330
6,2015,336
6,2015,335
2,2013,297
3,2021,350
2,2017,331
3,2015,329
3,2009,309
6,2009,342
4,2013,299
2,2016,329
2,2009,297
7,2012,294
2,2011,296
3,2017,335
4,2018,330
5,2010,298
7,2021,362
4,2020,333
3,2013,322
1,2015,331
7,2018,338
6,2010,338
5,2014,323
6,2009,342
7,2012,302
5,2020,351
2,2018,331
2,2016,327
7,2015,320
7,2019,347
7,2016,330
3,2015,328
4,2018,327
2,2010,296
5,2011,305
3,2013,321
1,2015,333
1,2018,335
7,2020,355
7,2012,303
6,2019,335
5,2018,340
4,2015,328
1,2017,335
5,2020,346
7,2021,364
3,2017,338
3,2014,326
6,2019,336
2,2011,296
3,2011,317
5,2013,319
1,2014,336
1,2011,330
2,2021,330
7,2011,292
1,2013,330
7,2018,340
3,2010,314
3,2016,336
4,2011,295
7,2020,354
2,2009,301
7,2012,298
6,2014,334
2,2015,325
7,2016,330
7,2014,313
3,2020,344
6,2013,334
6,2014,337
2,2009,301
3,2010,314
4,2020,331
2,2015,330
6,2015,336
5,2019,344
7,2015,319
2,2011,296
3,2012,318
7,2019,350
5,2018,341
4,2020,332
2,2013,295
1,2021,338
3,2020,343
4,2020,333
7,2016,328
7,2017,339
7,2017,337
2,2021,335
7,2012,301
2,2009,297
1,2013,331
2,2016,327
5,2016,326
3,2010,317
3,2016,332
2,2015,327
2,2017,328
5,2014,315
5,2015,327
5,2011,306
3,2015,328
4,2019,330
3,2010,317
1,2011,327
3,2018,337
4,2018,329
6,2016,335
1,2021,336
3,2016,329
5,2011,305
2,2020,331
7,2014,311
2,2012,294
3,2015,326
7,2015,320
5,2015,326
1,2014,331
3,2019,338
7,2019,348
7,2019,345
3,2015,332
1,2011,331
5,2019,345
3,2011,317
6,2021,340
5,2020,352
3,2013,321
1,2011,329
5,2015,327
2,2011,295
3,2017,335
5,2011,304
2,2009,299
4,2012,295
7,2013,308
1,2009,328
3,2016,329
3,2013,327
1,2018,337
3,2011,318
3,2009,314
7,2016,328
7,2018,342
5,2020,353
3,2014,325
5,2017,338
7,2012,300
5,2012,309
3,2009,313
4,2014,299
5,2017,333
3,2016,330
7,2013,309
7,2014,314
5,2019,345
2,2010,294
7,2016,329
6,2021,336
7,2011,294
1,2010,328
3,2018,342
3,2018,337
1,2019,339
3,2009,306
4,2012,294
4,2012,291
3,2020,344
5,2013,318
1,2015,332
7,2012,297
4,2020,328
5,2010,299
1,2021,339
1,2017,337
7,2015,320
5,2019,344
7,2020,354
4,2021,331
5,2015,321
4,2014,291
7,2017,335
3,2014,326
1,2015,334
5,2014,318
3,2020,344
4,2019,327
7,2014,317
3,2012,319
3,2021,346
5,2019,346
5,2021,352
5,2013,314
6,2021,337
4,2009,300
5,2021,355
1,2020,337
7,2012,300
2,2020,329
6,2016,335
5,2017,331
7,2010,286
4,2014,296
2,2012,293
1,2019,336
2,2021,328
5,2014,320
3,2013,322
3,2015,325
3,2013,323
2,2013,293
2,2014,298
2,2009,300
7,2019,348
1,2019,339
3,2019,338
1,2009,332
5,2017,332
7,2009,278
3,2012,317
7,2015,323
6,2017,336
2,2020,331
5,2017,333
1,2018,338
7,2009,280
2,2012,296
6,2020,338
3,2013,322
7,2019,348
1,2013,334
6,2017,332
2,2018,327
5,2019,343
3,2009,311
5,2016,328
5,2018,340
5,2010,300
3,2011,318
4,2013,296
3,2013,321
1,2009,328
5,2014,319
3,2016,332
3,2020,345
1,2017,335
5,2017,337
7,2021,366
3,2011,314
7,2019,346
5,2019,344
3,2012,319
5,2015,321
3,2020,344
5,2017,334
3,2018,339
3,2020,342
5,2013,311
5,2020,352
7,2012,303
3,2013,325
5,2021,355
4,2018,331
2,2015,333
5,2016,330
1,2010,326
3,2016,332
3,2013,325
6,2010,338
1,2018,339
7,2015,320
7,2018,341
6,2012,337
3,2015,329
5,2013,311
2,2009,297
7,2019,347
6,2019,338
3,2018,337
6,2019,338
4,2011,299
3,2017,335
5,2009,298
5,2012,310
1,2015,332
4,2009,299
7,2013,310
7,2016,332
3,2011,317
7,2011,293
4,2016,328
2,2016,328
4,2021,331
3,2014,324
2,2019,326
1,2013,328
1,2010,327
3,2012,319
7,2016,329
1,2014,328
5,2015,325
7,2021,362
3,2016,330
6,2011,338
3,2016,328
3,2013,323
1,2015,331
4,2010,298
5,2018,344
5,2018,341
6,2009,341
7,2012,298
4,2017,330
7,2018,340
3,2011,320
1,2018,332
3,2021,350
2,2016,329
5,2010,300
3,2017,334
2,2013,294
3,2013,325
7,2013,309
7,2019,352
1,2017,336
3,2012,322
3,2010,314
1,2016,330
4,2019,331
3,2017,335
6,2009,340
4,2015,328
7,2017,331
3,2014,327
3,2015,328
7,2018,341
1,2019,338
6,2015,335
6,2017,332
3,2010,312
1,2016,335
3,2020,345
3,2011,318
6,2020,338
5,2010,301
1,2012,334
3,2016,332
3,2011,316
7,2009,277
5,2018,336
5,2019,343
5,2021,355
3,2011,321
5,2012,310
2,2010,294
3,2015,330
6,2017,336
5,2012,313
5,2015,326
2,2013,291
3,2020,340
1,2012,329
6,2018,337
3,2020,345
1,2018,336
5,2020,350
2,2020,334
2,2016,328
1,2013,329
1,2010,328
3,2015,328
2,2016,332
1,2019,341
6,2012,340
1,2011,328
1,2009,324
7,2010,283
2,2021,331
3,2014,328
2,2019,328
4,2010,300
4,2013,298
4,2014,297
2,2016,329
7,2014,311
7,2010,287
6,2021,335
3,2017,334
4,2010,297
5,2010,299
3,2015,330
7,2019,349
1,2017,337
3,2020,344
3,2019,340
5,2019,348
4,2016,332
3,2018,339
5,2017,334
5,2015,325
1,2015,333
5,2013,315
7,2012,298
6,2010,339
5,2020,353
3,2021,348
4,2010,298
1,2013,335
1,2014,335
1,2014,332
1,2021,340
1,2013,333
7,2013,305
2,2021,334
3,2015,332
2,2015,329
7,2016,328
3,2020,341
2,2013,293
1,2013,333
7,2011,294
7,2019,349
3,2010,313
2,2010,298
2,2021,330
1,2018,335
2,2015,331
1,2014,331
7,2016,325
6,2019,332
1,2019,336
1,2011,330
3,2010,318
3,2010,314
2,2016,327
5,2021,355
2,2018,329
3,2013,321
2,2017,334
1,2020,337
7,2014,312
3,2014,321
6,2020,333
1,2010,329
7,2009,285
2,2014,294
1,2020,342
5,2013,316
1,2012,331
6,2018,335
5,2015,325
7,2017,337
2,2021,328
5,2018,340
5,2016,329
4,2016,327
3,2018,338
3,2018,338
6,2019,337
1,2018,334
2,2018,328
5,2009,295
3,2020,346
5,2020,353
2,2009,299
7,2018,341
5,2021,356
3,2019,342
3,2014,329
1,2015,336
3,2020,348
6,2013,337
4,2010,296
4,2014,291
3,2014,325
2,2016,326
1,2012,329
7,2019,347
2,2021,329
5,2011,304
4,2011,295
5,2009,294
4,2020,336
3,2014,326
6,2015,334
3,2012,317
5,2018,342
2,2011,297
7,2017,335
4,2011,295
2,2010,295
5,2021,355
6,2018,332
7,2021,363
2,2012,293
6,2019,333
3,2021,348
2,2011,294
3,2019,343
4,2013,295
3,2017,333
3,2015,327
7,2015,318
5,2013,315
6,2015,336
2,2016,333
1,2010,327
5,2013,315
7,2010,286
7,2020,357
3,2019,342
1,2011,331
7,2012,299
4,2013,295
4,2021,333
7,2013,308
4,2019,334
7,2012,302
7,2009,281
1,2020,342
6,2011,337
2,2011,294
1,2010,326
2,2009,299
2,2015,333
3,2010,310
2,2013,291
5,2018,342
3,2015,329
3,2012,317
5,2012,311
7,2019,351
3,2017,333
3,2019,341
5,2015,325
5,2009,292
5,2012,311
7,2020,355
4,2020,328
1,2016,331
3,2015,332
5,2015,325
7,2013,308
7,2012,297
2,2020,332
6,2018,336
2,2009,300
2,2015,329
1,2009,329
3,2021,348
5,2019,345
1,2018,339
3,2021,346
3,2014,328
3,2010,313
7,2009,278
7,2010,285
1,2017,335
1,2015,329
2,2021,330
5,2019,348
3,2015,328
4,2014,293
7,2016,328
6,2011,337
3,2019,340
3,2015,325
1,2013,332
3,2016,334
4,2018,327
4,2015,332
7,2015,318
2,2016,329
3,2019,342
2,2017,328
7,2016,325
3,2011,317
7,2012,299
1,2009,328
3,2014,326
5,2011,302
3,2018,336
7,2014,312
5,2016,332
5,2015,325
2,2020,329
2,2010,295
3,2014,323
5,2017,332
3,2019,344
7,2017,333
3,2010,310
1,2019,343
1,2012,331
7,2017,334
3,2019,342
5,2018,341
2,2020,331
3,2021,346
5,2014,322
5,2011,302
7,2012,300
1,2020,336
4,2017,331
7,2017,334
7,2019,347
1,2013,330
3,2011,321
5,2011,303
3,2012,322
5,2011,303
3,2017,335
1,2015,331
2,2017,329
4,2020,335
1,2015,336
3,2015,329
2,2020,327
5,2021,354
2,2016,332
3,2015,330
1,2019,338
4,2020,330
2,2019,328
7,2009,279
1,2018,337
4,2017,329
1,2009,326
3,2011,319
6,2009,341
3,2016,333
7,2015,321
5,2009,289
7,2014,312
7,2013,308
3,2017,334
4,2009,295
4,2020,330
2,2016,331
1,2019,339
2,2009,302
5,2021,355
4,2019,328
7,2010,285
3,2011,316
6,2012,333
2,2016,324
3,2020,346
5,2009,298
1,2011,332
5,2014,321
3,2011,316
6,2019,338
7,2011,294
7,2020,356
2,2013,295
6,2013,333
7,2016,326
2,2016,327
2,2016,330
2,2009,300
3,2011,319
4,2017,327
4,2013,296
2,2017,332
7,2012,301
6,2012,336
3,2021,348
3,2012,322
3,2011,317
5,2016,329
7,2013,308
2,2012,296
2,2011,294
3,2016,336
1,2021,337
3,2013,322
3,2012,324
6,2010,336
5,2011,307
6,2014,337
3,2015,329
2,2016,327
6,2018,338
1,2020,335
6,2018,336
1,2018,338
3,2013,322
2,2011,297
4,2011,293
7,2014,311
3,2017,336
7,2017,330
3,2015,330
1,2021,337
2,2009,297
2,2014,293
4,2010,294
4,2017,327
5,2015,327
7,2009,281
6,2020,338
5,2011,302
7,2017,335
1,2013,329
6,2016,334
2,2013,294
5,2010,299
2,2016,331
7,2021,364
1,2021,336
3,2011,317
3,2014,326
2,2015,331
1,2015,331
5,2014,320
6,2015,339
5,2012,312
5,2012,311
5,2009,295
5,2011,306
2,2015,328
5,2016,333
3,2017,336
7,2012,299
5,2009,296
5,2021,356
5,2010,301
6,2017,336
3,2021,349
5,2014,319
4,2014,295
5,2017,332
2,2017,332
5,2021,357
3,2015,331
5,2015,324
1,2019,337
2,2014,294
2,2011,294
5,2021,355
6,2013,335
2,2020,330
3,2021,350
3,2020,343
3,2009,308
2,2016,328
2,2010,297
6,2016,337
4,2018,331
5,2021,357
6,2014,337
7,2014,310
5,2017,336
2,2018,331
4,2009,296
3,2018,339
7,2016,329
3,2016,332
3,2012,322
7,2014,311
5,2018,337
4,2014,297
1,2014,335
3,2016,334
2,2017,327
5,2015,325
3,2011,317
5,2016,333
6,2021,340
2,2013,293
3,2020,345
4,2011,298
1,2018,334
4,2021,334
5,2010,300
3,2011,321
6,2011,341
1,2016,336
3,2010,310
2,2019,330
6,2013,340
3,2011,317
3,2020,343
7,2010,288
7,2012,298
6,2010,340
1,2019,336
7,2020,360
7,2016,329
1,2016,338
2,2011,295
3,2019,341
3,2017,337
3,2019,339
1,2019,337
7,2020,358
3,2017,335
6,2014,334
3,2016,329
7,2009,276
5,2014,317
3,2019,339
3,2019,339
3,2011,317
5,2012,309
5,2013,318
3,2014,327
2,2016,331
4,2014,297
5,2017,339
5,2011,307
2,2013,291
1,2012,332
1,2015,331
7,2015,318
1,2017,337
3,2009,309
5,2011,305
2,2017,331
5,2020,348
2,2013,294
3,2011,316
1,2015,329
5,2020,353
5,2009,295
7,2010,286
3,2017,339
5,2010,300
6,2020,337
6,2013,334
6,2013,336
7,2010,284
3,2010,313
1,2012,329
2,2019,332
5,2010,301
3,2010,312
3,2012,324
3,2021,348
2,2015,331
3,2014,323
5,2009,294
4,2015,330
6,2011,338
7,2014,313
6,2010,341
3,2010,316
2,2021,332
6,2015,336
2,2021,333
2,2020,329
3,2011,318
1,2012,328
4,2021,330
2,2017,327
3,2019,344
5,2009,293
5,2014,318
3,2018,335
2,2018,329
3,2016,333
7,2012,301
3,2014,330
3,2018,336
2,2016,330
3,2012,319
4,2011,298
6,2021,339
6,2010,340
3,2009,312
5,2012,308
5,2020,353
7,2010,286
6,2013,335
3,2019,340
5,2014,315
5,2015,323
7,2019,348
6,2013,334
4,2009,301
1,2013,335
2,2010,294
2,2019,332
7,2015,320
1,2020,336
1,2020,337
5,2018,344
3,2011,314
6,2018,337
1,2012,330
3,2014,326
5,2018,342
4,2013,294
3,2021,350
7,2021,364
1,2011,332
7,2018,343
5,2019,344
1,2009,329
3,2018,339
1,2015,335
7,2009,278
3,2011,315
2,2014,293
1,2015,332
3,2009,313
6,2021,342
3,2015,328
2,2015,329
7,2010,288
4,2020,330
3,2011,318
7,2013,306
6,2018,337
2,2019,332
1,2010,330
5,2013,316
2,2021,332
3,2014,329
5,2015,329
5,2019,347
6,2021,339
3,2021,346
5,2020,348
3,2014,329
6,2012,337
1,2011,333
5,2012,308
5,2019,347
3,2016,333
1,2012,330
6,2014,332
7,2021,362
3,2016,334
2,2020,331
3,2017,332
5,2012,311
2,2011,296
7,2016,325
1,2021,341
7,2016,325
7,2017,333
5,2009,297
5,2013,314
6,2012,340
4,2010,300
5,2018,340
3,2017,332
6,2017,332
7,2020,357
5,2017,331
4,2013,293
3,2020,344
3,2009,311
7,2017,336
3,2012,322
7,2012,303
3,2012,324
3,2013,322
5,2019,343
7,2016,327
3,2019,340
5,2015,323
4,2020,332
6,2014,335
1,2017,339
7,2014,313
6,2009,339
1,2013,326
7,2011,294
5,2020,352
1,2019,338
3,2020,346
1,2013,334
1,2019,338
3,2012,321
3,2011,316
2,2012,299
6,2021,334
5,2020,351
3,2009,314
3,2009,314
7,2013,305
4,2011,299
5,2014,320
3,2015,331
6,2014,334
6,2013,336
5,2013,317
6,2016,334
7,2017,330
7,2016,328
5,2011,306
5,2016,329
3,2015,330
3,2011,321
5,2011,305
3,2016,332
6,2009,343
5,2015,325
3,2010,314
6,2014,334
3,2019,342
6,2009,342
3,2010,315
2,2012,291
7,2012,305
1,2014,328
1,2016,336
5,2012,308
7,2011,292
7,2013,309
3,2011,319
5,2012,309
2,2013,297
3,2011,315
6,2009,340
3,2013,320
1,2020,335
5,2014,322
3,2020,346
7,2021,362
6,2012,335
3,2020,341
5,2010,301
1,2016,334
7,2010,286
7,2020,358
4,2019,332
1,2015,332
3,2017,341
5,2012,311
4,2012,298
1,2009,328
3,2020,341
5,2012,308
2,2013,297
4,2015,332
1,2018,336
5,2013,316
4,2016,324
5,2009,293
6,2016,338
5,2013,312
7,2016,329
2,2009,303
2,2019,330
5,2012,312
7,2013,306
6,2016,335
5,2018,335
4,2014,294
3,2019,340
2,2012,296
1,2021,340
5,2016,329
5,2017,334
5,2019,342
3,2020,347
5,2012,308
7,2013,309
1,2012,330
3,2015,329
3,2019,337
6,2015,333
2,2012,292
3,2020,346
3,2009,310
2,2009,297
1,2015,333
5,2011,304
3,2019,340
5,2015,323
5,2015,324
5,2019,344
3,2015,331
5,2011,306
3,2017,337
3,2010,313
2,2015,328
3,2021,347
3,2020,344
2,2018,333
1,2021,341
3,2020,341
5,2015,322
4,2012,297
3,2009,312
7,2012,297
4,2009,297
7,2021,362
2,2012,294
3,2012,321
1,2019,339
1,2018,335
1,2013,331
6,2009,341
7,2019,349
3,2012,320
3,2009,312
2,2009,298
3,2014,328
1,2021,337
4,2009,298
2,2013,291
6,2012,337
3,2011,318
3,2009,312
5,2019,343
2,2017,329
5,2018,338
3,2011,316
2,2017,327
3,2015,330
6,2019,335
7,2013,308
7,2021,363
3,2014,326
7,2020,355
1,2013,335
7,2021,365
7,2009,278
2,2012,296
6,2020,336
5,2012,311
3,2011,320
6,2009,343
6,2021,337
3,2012,321
4,2018,327
2,2016,330
7,2019,349
7,2016,328
4,2011,296
5,2013,313
3,2012,320
1,2010,328
3,2014,326
2,2013,295
5,2016,326
3,2020,343
1,2020,337
1,2009,327
4,2016,331
3,2020,342
5,2011,307
4,2017,332
3,2013,319
6,2013,338
3,2014,322
7,2010,286
1,2019,336
6,2011,339
4,2021,333
3,2021,348
2,2013,296
5,2014,322
6,2015,335
4,2017,330
5,2021,353
3,2019,339
6,2011,342
7,2016,325
5,2017,336
4,2015,334
7,2021,364
2,2021,330
4,2015,325
3,2021,348
5,2012,310
1,2016,334
5,2021,355
5,2010,299
3,2016,336
5,2010,300
5,2010,299
4,2020,332
4,2012,296
3,2021,346
4,2019,333
5,2017,336
3,2019,342
7,2020,359
3,2016,329
4,2012,296
7,2012,301
7,2011,292
7,2015,320
3,2012,322
3,2014,328
7,2017,333
3,2021,348
6,2019,337
3,2019,340
5,2012,316
2,2019,328
1,2018,336
5,2013,317
3,2015,328
4,2020,333
4,2010,299
5,2009,295
5,2012,310
7,2020,356
4,2014,295
7,2016,325
3,2021,347
1,2017,339
3,2015,322
3,2009,310
1,2009,326
7,2019,350
1,2012,331
1,2012,329
3,2019,339
3,2014,325
2,2015,325
1,2016,330
2,2009,297
3,2014,326
2,2015,329
5,2020,350
3,2020,345
1,2016,331
5,2020,348
7,2016,328
7,2018,340
1,2019,335
1,2019,337
1,2018,335
3,2021,347
5,2021,355
3,2010,314
5,2015,324
1,2014,331
4,2010,295
4,2019,331
5,2014,319
4,2019,331
4,2018,326
1,2010,328
3,2010,314
1,2012,328
5,2019,345
1,2019,337
5,2011,303
3,2016,334
7,2021,362
3,2014,329
4,2013,295
6,2010,338
1,2013,331
2,2012,298
5,2020,349
3,2012,324
1,2019,334
6,2015,337
2,2015,331
3,2017,332
3,2016,334
6,2021,336
5,2011,299
1,2009,325
2,2021,329
3,2021,347
3,2011,317
2,2015,327
5,2018,342
2,2011,294
4,2014,293
1,2018,334
7,2020,356
5,2020,348
4,2012,294
1,2013,328
3,2009,311
4,2018,329
6,2009,338
3,2014,328
4,2010,297
4,2009,296
5,2009,296
1,2013,328
5,2009,298
3,2015,331
5,2012,306
7,2018,341
4,2011,297
3,2017,339
6,2015,336
5,2016,334
4,2016,327
6,2014,333
2,2011,298
4,2010,300
7,2013,304
6,2011,341
3,2018,342
2,2015,330
5,2010,302
7,2017,337
2,2012,291
2,2014,292
4,2019,332
3,2012,322
3,2014,327
5,2021,356
6,2012,337
2,2020,333
5,2010,301
1,2017,334
2,2017,333
4,2020,331
5,2018,339
6,2016,336
2,2012,295
7,2015,326
2,2012,298
5,2016,330
4,2015,332
4,2021,330
3,2016,332
2,2021,332
6,2013,334
3,2019,342
1,2016,332
3,2021,350
7,2012,300
3,2013,326
3,2020,344
3,2016,331
3,2010,312
2,2016,330
5,2016,333
5,2010,300
6,2010,339
2,2011,294
4,2011,296
6,2009,345
3,2014,323
3,2011,320
7,2009,275
3,2021,349
4,2009,302
2,2018,330
1,2009,331
1,2020,339
7,2010,289
3,2021,344
5,2018,340
3,2015,334
5,2021,353
2,2010,297
2,2011,296
1,2018,336
5,2013,313
4,2009,298
2,2021,333
2,2015,329
6,2020,334
4,2021,330
3,2019,339
3,2015,329
1,2011,328
2,2011,298
1,2019,338
3,2010,313
5,2018,342
6,2014,337
2,2012,294
6,2019,339
5,2019,348
6,2009,343
3,2015,332
3,2019,340
6,2015,337
7,2019,350
7,2017,333
4,2010,298
7,2021,362
4,2017,330
1,2011,326
3,2009,309
6,2021,339
6,2019,337
1,2017,335
4,2021,335
7,2018,340
4,2012,293
6,2012,335
5,2020,353
1,2011,328
2,2014,292
6,2017,332
7,2014,313
5,2011,303
6,2015,334
3,2021,346
3,2010,313
7,2012,301
5,2013,313
4,2011,294
3,2018,334
1,2010,332
7,2020,357
6,2020,336
5,2010,299
3,2018,336
3,2009,312
5,2017,334
2,2012,296
5,2013,315
1,2014,333
1,2013,329
3,2012,320
5,2020,351
4,2015,329
7,2017,333
6,2010,343
3,2015,331
2,2020,331
3,2014,322
6,2013,334
4,2019,331
3,2021,347
2,2018,330
4,2015,331
6,2016,333
1,2018,333
5,2018,344
5,2011,306
3,2012,323
1,2013,334
1,2021,337
2,2011,297
3,2011,317
1,2018,335
2,2010,295
4,2011,296
5,2018,341
3,2021,343
6,2013,333
4,2011,294
7,2019,352
5,2009,293
7,2017,335
3,2009,310
6,2013,336
3,2019,342
1,2020,342
1,2020,342
2,2009,300
1,2015,331
1,2020,335
4,2017,331
6,2016,334
6,2019,338
4,2018,329
4,2014,294
6,2013,339
3,2015,328
5,2012,312
5,2018,339
3,2013,323
6,2021,334
3,2017,333
4,2018,333
5,2020,352
7,2021,367
3,2021,345
5,2009,297
3,2021,347
5,2016,329
6,2009,342
1,2017,332
2,2020,329
2,2020,328
6,2014,334
1,2010,327
6,2016,333
3,2015,328
3,2009,310
7,2013,306
3,2019,343
2,2009,299
1,2018,335
7,2021,363
3,2014,328
4,2011,293
3,2019,343
7,2010,288
7,2015,319
3,2012,319
3,2018,336
2,2015,330
6,2020,337
7,2011,298
5,2011,306
7,2011,295
6,2017,336
7,2013,305
5,2018,341
3,2014,326
1,2020,341
3,2012,322
6,2012,337
2,2011,296
3,2012,317
5,2012,310
4,2011,298
1,2020,335
7,2019,347
5,2016,330
3,2020,346
3,2015,332
3,2014,328
7,2019,349
4,2011,297
7,2010,285
3,2010,315
2,2020,333
6,2014,333
5,2019,344
3,2011,317
7,2015,322
3,2017,335
6,2014,338
5,2015,325
1,2009,327
7,2019,345
6,2010,335
2,2011,299
2,2013,297
1,2020,338
1,2019,336
4,2018,328
1,2010,328
3,2018,337
1,2014,335
5,2015,326
3,2019,343
2,2020,333
3,2014,328
2,2013,293
5,2015,325
3,2010,315
3,2013,322
2,2016,329
2,2010,295
5,2009,293
3,2009,315
4,2018,330
3,2015,328
1,2016,333
3,2021,348
6,2010,338
5,2018,341
5,2018,342
5,2016,328
7,2019,350
2,2021,334
7,2013,311
1,2016,335
3,2012,318
2,2017,331
4,2015,329
4,2012,298
7,2014,316
3,2019,343
3,2021,346
2,2015,329
2,2011,298
5,2014,319
3,2012,317
4,2016,328
5,2018,342
3,2015,328
1,2014,331
4,2013,295
3,2018,337
7,2021,365
3,2018,338
6,2009,340
5,2009,295
5,2015,325
1,2017,338
1,2018,338
1,2020,334
6,2014,333
2,2020,329
2,2010,294
3,2014,327
5,2011,306
7,2013,307
3,2011,319
2,2009,297
3,2010,315
3,2017,335
1,2017,339
4,2010,299
6,2011,340
2,2017,325
5,2013,313
1,2011,327
7,2018,341
3,2019,342
3,2018,338
6,2017,334
5,2015,321
2,2013,297
5,2016,331
4,2016,332
1,2021,339
7,2009,280
4,2015,331
6,2014,337
3,2018,338
2,2021,334
1,2014,331
2,2019,336
6,2017,334
5,2009,293
4,2012,292
7,2015,319
4,2017,328
5,2017,332
6,2010,338
4,2011,297
6,2011,339
5,2009,293
7,2015,321
2,2020,330
3,2018,336
3,2011,318
3,2013,325
3,2019,344
1,2015,335
3,2019,342
2,2010,300
3,2016,333
2,2019,334
3,2010,312
5,2014,322
3,2021,348
4,2021,335
7,2019,347
2,2017,332
3,2017,336
4,2017,333
7,2012,298
7,2015,318
2,2013,297
5,2015,325
1,2021,341
7,2018,341
3,2019,342
6,2010,338
7,2018,340
2,2015,329
1,2009,326
5,2019,345
7,2010,283
6,2012,338
4,2020,333
3,2009,312
3,2012,320
3,2014,327
1,2009,328
2,2014,296
1,2018,334
3,2015,325
3,2019,340
6,2009,343
3,2017,337
3,2017,338
6,2010,339
2,2014,293
6,2016,338
2,2017,328
1,2014,332
1,2014,330
5,2009,296
3,2017,334
4,2016,329
6,2021,339
7,2016,327
4,2013,292
7,2010,286
3,2009,312
2,2014,292
2,2019,325
7,2016,325
5,2020,348
1,2010,329
5,2018,339
4,2011,298
3,2017,335
5,2012,308
3,2014,329
5,2012,309
1,2020,340
3,2018,340
5,2019,347
2,2019,323
5,2009,291
2,2017,327
5,2020,349
4,2011,294
2,2016,327
3,2013,323
5,2015,325
3,2015,331
6,2014,337
6,2013,335
5,2021,359
4,2017,330
7,2021,363
7,2018,341
1,2015,334
2,2021,332
2,2018,330
3,2019,341
3,2017,333
5,2019,345
3,2019,337
3,2017,335
5,2013,316
1,2010,326
3,2011,315
1,2010,328
2,2009,297
3,2019,343
1,2020,338
5,2011,303
3,2019,345
3,2015,331
5,2015,324
1,2015,334
6,2021,338
7,2020,355
3,2013,324
5,2018,340
5,2017,338
2,2017,329
3,2009,313
4,2011,297
2,2012,297
5,2021,354
3,2012,322
2,2017,321
3,2016,328
4,2016,333
5,2011,305
2,2021,334
3,2010,314
2,2016,331
5,2015,324
4,2013,292
2,2011,297
4,2009,301
7,2015,321
4,2014,295
3,2018,340
2,2018,329
1,2020,336
3,2021,347
3,2014,324
5,2013,315
3,2014,326
3,2017,335
4,2014,291
5,2020,348
7,2009,281
5,2015,324
5,2014,319
2,2017,329
7,2015,319
5,2018,342
3,2021,345
5,2015,324
3,2014,324
1,2020,338
3,2016,330
2,2012,298
3,2019,340
7,2016,330
6,2015,333
5,2021,356
5,2021,357
3,2012,323
6,2017,337
3,2012,322
7,2020,354
2,2019,328
5,2013,317
1,2016,335
1,2011,326
1,2011,330
3,2011,319
2,2013,297
2,2015,326
1,2010,329
7,2016,327
3,2012,321
5,2010,302
4,2016,330
4,2020,335
4,2021,330
1,2010,330
6,2021,342
2,2010,300
4,2020,332
3,2021,345
4,2010,296
7,2010,285
3,2011,320
3,2009,309
1,2014,331
3,2017,333
7,2016,326
1,2015,332
1,2017,333
7,2016,328
7,2019,348
3,2017,336
2,2013,295
7,2021,363
3,2016,333
5,2017,336
7,2015,320
7,2015,320
1,2013,334
4,2014,297
7,2021,362
6,2013,336
3,2014,326
1,2013,332
3,2010,314
7,2020,355
7,2021,360
2,2018,328
4,2019,329
2,2020,328
3,2015,328
5,2017,332
4,2020,332
5,2016,330
2,2010,299
2,2019,330
4,2018,330
5,2010,301
1,2017,336
7,2009,276
7,2012,302
3,2019,344
7,2017,336
3,2020,345
1,2012,330
6,2013,333
7,2016,328
7,2016,328
3,2014,327
1,2020,339
5,2018,336
3,2018,336
6,2016,339
5,2009,295
3,2012,319
3,2020,343
7,2014,315
7,2020,353
2,2015,328
3,2015,329
4,2017,327
6,2019,338
1,2013,330
7,2015,323
7,2017,333
3,2019,345
7,2020,357
5,2021,355
3,2018,340
4,2021,333
7,2018,342
7,2016,333
6,2012,336
3,2013,322
7,2012,300
1,2021,339
6,2014,335
7,2021,363
5,2009,297
1,2012,331
6,2019,336
3,2012,322
5,2012,310
1,2010,327
1,2011,331
6,2010,334
2,2020,332
5,2014,317
3,2011,315
5,2015,324
2,2021,332
3,2012,318
2,2014,290
4,2017,329
5,2013,317
7,2017,336
1,2017,337
7,2012,305
2,2012,297
3,2012,320
5,2014,322
7,2015,321
6,2012,334
3,2017,337
4,2010,297
1,2021,339
5,2015,325
3,2017,336
2,2017,330
3,2020,344
4,2010,297
7,2012,300
1,2010,328
3,2017,334
3,2019,338
4,2019,330
5,2014,319
2,2016,330
7,2012,300
4,2010,296
3,2019,343
1,2016,334
3,2021,347
2,2009,297
3,2017,336
7,2009,279
1,2009,328
1,2013,330
1,2011,330
3,2015,327
5,2017,336
6,2010,340
3,2012,323
4,2016,327
4,2018,330
3,2013,320
7,2010,290
2,2016,330
6,2021,337
3,2014,323
6,2015,339
5,2021,354
3,2015,327
1,2015,335
3,2021,346
6,2015,337
5,2013,316
5,2010,301
2,2009,299
7,2011,292
2,2014,295
5,2011,303
3,2015,329
2,2017,328
7,2012,299
3,2018,340
3,2018,342
5,2020,356
4,2011,298
3,2011,317
7,2016,327
6,2017,335
2,2015,329
1,2011,329
3,2017,334
1,2016,333
3,2018,335
2,2021,331
3,2017,333
2,2017,327
5,2019,350
